RESULT	增救.v 2100005001	拯救 1.0	挽救 0.9	救助 0.8	营救 0.7	援救 0.6	搭救 0.5	救援 0.29999999999999993	抢 0.19999999999999996	铜铁0 -1	铜铁1 -2
RESULT	种棉.v 2104015039	种植 1.0	栽种 0.9	种植棉花 0.8	铜铁0 -1	铜铁1 -2	铜铁2 -3	铜铁3 -4	铜铁4 -5	铜铁5 -6	铜铁6 -7
RESULT	积极性.v 2104002023	活跃性 1.0	热情性 0.9	积极性 0.8	积极度 0.7	积极态度 0.6	铜铁0 -1	铜铁1 -2	铜铁2 -3	铜铁3 -4	铜铁4 -5
RESULT	积极性.v 2104007018	动力 1.0	热情 0.9	积极性 0.8	积极度 0.7	积极态度 0.6	积极参 0.5	铜铁0 -1	铜铁1 -2	铜铁2 -3	铜铁3 -4
RESULT	积极性.v 2104013011	活力 1.0	热情 0.9	积极性 0.8	积极度 0.7	积极态度 0.6	积极参 0.5	铜铁0 -1	铜铁1 -2	铜铁2 -3	铜铁3 -4
RESULT	积极性.v 2104015040	活力 1.0	热情 0.9	积极度 0.8	激情 0.7	积极态度 0.6	铜铁0 -1	铜铁1 -2	铜铁2 -3	铜铁3 -4	铜铁4 -5
RESULT	颇.v 2104002024	很 1.0	相当 0.9	十分 0.8	铜铁0 -1	铜铁1 -2	铜铁2 -3	铜铁3 -4	铜铁4 -5	铜铁5 -6	铜铁6 -7
RESULT	近.v 2104003002	最近 1.0	近来 0.9	近期 0.8	最近几年 0.7	铜铁0 -1	铜铁1 -2	铜铁2 -3	铜铁3 -4	铜铁4 -5	铜铁5 -6
RESULT	近.v 2107001004	大约 1.0	几乎 0.9	差不多 0.8	接近 0.7	近似 0.6	约莫 0.5	大概 0.3999999999999999	大体上 0.29999999999999993	铜铁0 -1	铜铁1 -2
RESULT	滞销.v 2104003007	不景气 1.0	无人问津 0.9	冷清 0.8	滞留 0.7	滞售 0.6	铜铁0 -1	铜铁1 -2	铜铁2 -3	铜铁3 -4	铜铁4 -5
RESULT	滞销.v 2104008002	不销路 1.0	滞留 0.9	滞售 0.8	滞烂 0.7	滞消 0.6	铜铁0 -1	铜铁1 -2	铜铁2 -3	铜铁3 -4	铜铁4 -5
RESULT	滞销.v 2104011004	不景气 1.0	抑制 0.9	滞留 0.8	缓慢销售 0.7	低迷销售 0.6	铜铁0 -1	铜铁1 -2	铜铁2 -3	铜铁3 -4	铜铁4 -5
RESULT	部门.v 2104003010	机构 1.0	单位 0.9	部 0.8	组织 0.7	机关 0.6	公司 0.5	企业 0.3999999999999999	团体 0.29999999999999993	社团等 0.19999999999999996	铜铁0 -1
RESULT	部门.v 2104013004	部 1.0	部分 0.9	单位 0.8	组织 0.7	机构 0.6	铜铁0 -1	铜铁1 -2	铜铁2 -3	铜铁3 -4	铜铁4 -5
RESULT	部门.v 2104015013	有关机构 1.0	有关单位 0.9	有关部门 0.8	有关当局 0.7	有关方面 0.6	铜铁0 -1	铜铁1 -2	铜铁2 -3	铜铁3 -4	铜铁4 -5
RESULT	部门.v 2107001014	政府 1.0	机构 0.9	官方 0.8	当局 0.7	权威 0.6	机关 0.5	单位 0.3999999999999999	管理机 0.29999999999999993	铜铁0 -1	铜铁1 -2
RESULT	部门.v 2107002018	机构 1.0	机关 0.9	单位 0.8	组织 0.7	铜铁0 -1	铜铁1 -2	铜铁2 -3	铜铁3 -4	铜铁4 -5	铜铁5 -6
RESULT	部门.v 2107003016	单位 1.0	机构 0.9	机关 0.8	部 0.7	局 0.6	处 0.5	署 0.3999999999999999	司 0.29999999999999993	铜铁0 -1	铜铁1 -2
RESULT	部门.v 2107007003	有关当局 1.0	有关单位 0.9	有关机构 0.8	有关部门 0.7	有关机关 0.6	有 0.5	铜铁0 -1	铜铁1 -2	铜铁2 -3	铜铁3 -4
RESULT	卖.v 2104003014	出售 1.0	售出 0.9	销售 0.8	贩卖 0.7	出货 0.6	转让 0.5	转售 0.3999999999999999	铜铁0 -1	铜铁1 -2	铜铁2 -3
RESULT	卖.v 2104014013	出售 1.0	出让 0.9	转让 0.8	贩卖 0.7	售卖 0.6	抛售 0.5	拍卖 0.3999999999999999	发售 0.29999999999999993	铜铁0 -1	铜铁1 -2
RESULT	卖.v 2104014015	出售 1.0	出让 0.9	转让 0.8	贩卖 0.7	售卖 0.6	抛售 0.5	拍卖 0.3999999999999999	发售 0.29999999999999993	铜铁0 -1	铜铁1 -2
RESULT	卖.v 2105004006	出售 1.0	售卖 0.9	抛售 0.7	贩卖 0.6	铜铁0 -1	铜铁1 -2	铜铁2 -3	铜铁3 -4	铜铁4 -5	铜铁5 -6
RESULT	卖.v 2105007019	出售 1.0	出卖 0.9	售卖 0.8	贩卖 0.7	拍卖 0.6	发售 0.5	铜铁0 -1	铜铁1 -2	铜铁2 -3	铜铁3 -4
RESULT	出去.v 2104003016	售出 1.0	出售 0.9	卖出 0.8	转售 0.7	铜铁0 -1	铜铁1 -2	铜铁2 -3	铜铁3 -4	铜铁4 -5	铜铁5 -6
RESULT	出去.v 2104014017	离开 1.0	脱离 0.9	放弃 0.8	抛弃 0.7	放手 0.6	铜铁0 -1	铜铁1 -2	铜铁2 -3	铜铁3 -4	铜铁4 -5
RESULT	出去.v 2105008020	悬挂 1.0	挂起 0.9	挂出 0.8	挂上 0.7	挂出来 0.6	挂出去 0.5	 0.29999999999999993	铜铁0 -1	铜铁1 -2	铜铁2 -3
RESULT	库存量.v 2104003018	存量 1.0	储备量 0.9	库存数量 0.8	库存量 0.7	铜铁0 -1	铜铁1 -2	铜铁2 -3	铜铁3 -4	铜铁4 -5	铜铁5 -6
RESULT	加大.v 2104003019	增加 1.0	增多 0.9	扩大 0.7	增强 0.6	增殖 0.5	增进 0.3999999999999999	增幅 0.29999999999999993	增 0.19999999999999996	铜铁0 -1	铜铁1 -2
RESULT	资金.v 2104003023	资源 1.0	财力 0.9	财富 0.8	财政 0.7	铜铁0 -1	铜铁1 -2	铜铁2 -3	铜铁3 -4	铜铁4 -5	铜铁5 -6
RESULT	资金.v 2104003029	资源 1.0	财力 0.9	财富 0.8	财政 0.7	铜铁0 -1	铜铁1 -2	铜铁2 -3	铜铁3 -4	铜铁4 -5	铜铁5 -6
RESULT	资金.v 2104007003	资源 1.0	财富 0.9	财力 0.8	财产 0.7	财物 0.6	财务 0.3999999999999999	财政 0.29999999999999993	 0.19999999999999996	铜铁0 -1	铜铁1 -2
RESULT	资金.v 2104011011	资源 1.0	资产 0.9	财力 0.8	财富 0.7	财政 0.6	铜铁0 -1	铜铁1 -2	铜铁2 -3	铜铁3 -4	铜铁4 -5
RESULT	资金.v 2104011016	资源 1.0	资产 0.9	财力 0.8	财富 0.7	财政 0.6	铜铁0 -1	铜铁1 -2	铜铁2 -3	铜铁3 -4	铜铁4 -5
RESULT	资金.v 2104012010	钱款 1.0	费用 0.9	资源 0.8	财力 0.7	财富 0.6	铜铁0 -1	铜铁1 -2	铜铁2 -3	铜铁3 -4	铜铁4 -5
RESULT	资金.v 2104012017	钱款 1.0	费用 0.9	资源 0.8	财力 0.7	财富 0.6	铜铁0 -1	铜铁1 -2	铜铁2 -3	铜铁3 -4	铜铁4 -5
RESULT	资金.v 2104015022	资源 1.0	财政 0.9	资产 0.8	财富 0.7	财力 0.6	财物 0.5	铜铁0 -1	铜铁1 -2	铜铁2 -3	铜铁3 -4
RESULT	回笼.v 2104003024	收回 1.0	收购 0.8	回收 0.7	回收资金 0.6	铜铁0 -1	铜铁1 -2	铜铁2 -3	铜铁3 -4	铜铁4 -5	铜铁5 -6
RESULT	困难.v 2104003025	困境 1.0	困惑 0.9	困扰 0.8	难题 0.7	挑战 0.6	棘手的问题 0.5	铜铁0 -1	铜铁1 -2	铜铁2 -3	铜铁3 -4
RESULT	导致.v 2104003027	引起 1.0	引发 0.9	引导 0.8	使得 0.7	铜铁0 -1	铜铁1 -2	铜铁2 -3	铜铁3 -4	铜铁4 -5	铜铁5 -6
RESULT	紧缺.v 2104003030	短缺 1.0	匮乏 0.9	缺乏 0.8	缺少 0.7	铜铁0 -1	铜铁1 -2	铜铁2 -3	铜铁3 -4	铜铁4 -5	铜铁5 -6
RESULT	紧缺.v 2104011018	不足 1.0	短缺 0.9	匮乏 0.8	缺乏 0.7	缺少 0.6	铜铁0 -1	铜铁1 -2	铜铁2 -3	铜铁3 -4	铜铁4 -5
RESULT	大量.v 2104003036	巨量 1.0	海量 0.9	庞大 0.8	大量 0.7	大批 0.6	大量积压 0.5	铜铁0 -1	铜铁1 -2	铜铁2 -3	铜铁3 -4
RESULT	积压.v 2104003037	堆积 1.0	堆积物 0.9	积存 0.8	积聚 0.7	积蓄 0.6	积压物 0.5	铜铁0 -1	铜铁1 -2	铜铁2 -3	铜铁3 -4
RESULT	积压.v 2104008004	堆积 1.0	积存 0.9	积聚 0.8	积累 0.7	堆积物 0.6	铜铁0 -1	铜铁1 -2	铜铁2 -3	铜铁3 -4	铜铁4 -5
RESULT	积压.v 2104011006	堆积 1.0	积存 0.9	积聚 0.8	积压 0.7	堆积积聚 0.6	铜铁0 -1	铜铁1 -2	铜铁2 -3	铜铁3 -4	铜铁4 -5
RESULT	调查.v 2104004001	研究 1.0	考察 0.9	观察 0.8	访谈 0.7	测验 0.6	勘查 0.5	查询 0.3999999999999999	检查 0.29999999999999993	 0.19999999999999996	铜铁0 -1
RESULT	库存.v 2104004008	储备 1.0	存量 0.9	库存量 0.8	贮存量 0.7	存货量 0.6	铜铁0 -1	铜铁1 -2	铜铁2 -3	铜铁3 -4	铜铁4 -5
RESULT	库存.v 2104004014	储备 1.0	存量 0.9	库存量 0.8	贮存量 0.7	存货量 0.6	铜铁0 -1	铜铁1 -2	铜铁2 -3	铜铁3 -4	铜铁4 -5
RESULT	已.v 2104004017	达到 1.0	达到了 0.9	达到高度 0.8	达到最高点 0.7	达到最高水平 0.6	铜铁0 -1	铜铁1 -2	铜铁2 -3	铜铁3 -4	铜铁4 -5
RESULT	已.v 2104012005	已投入的棉花收购资金可以替换为投入的棉花 1.0	铜铁0 -1	铜铁1 -2	铜铁2 -3	铜铁3 -4	铜铁4 -5	铜铁5 -6	铜铁6 -7	铜铁7 -8	铜铁8 -9
RESULT	已.v 2105006004	已可以替换为"already" 1.0	"still" 0.9	"yet" 0.8	"even" 0.7	"now"等 0.6	铜铁0 -1	铜铁1 -2	铜铁2 -3	铜铁3 -4	铜铁4 -5
RESULT	几乎.v 2104004026	基本上 1.0	几乎没有 0.9	几乎不 0.8	几乎没有卖出 0.7	几乎没有剩余 0.6	铜铁0 -1	铜铁1 -2	铜铁2 -3	铜铁3 -4	铜铁4 -5
RESULT	没有.v 2104004028	没有可以替换为没有卖出 1.0	未出售 0.9	未售出 0.8	未发售 0.7	铜铁0 -1	铜铁1 -2	铜铁2 -3	铜铁3 -4	铜铁4 -5	铜铁5 -6
RESULT	卖出.v 2104004029	出售 1.0	销售 0.9	售出 0.8	抛售 0.7	转售 0.6	铜铁0 -1	铜铁1 -2	铜铁2 -3	铜铁3 -4	铜铁4 -5
RESULT	籽棉.v 2104006003	棉籽 1.0	棉子 0.9	棉花籽 0.8	棉种子 0.7	铜铁0 -1	铜铁1 -2	铜铁2 -3	铜铁3 -4	铜铁4 -5	铜铁5 -6
RESULT	必须.v 2104006004	必要 1.0	需要 0.9	应该 0.8	应当 0.7	铜铁0 -1	铜铁1 -2	铜铁2 -3	铜铁3 -4	铜铁4 -5	铜铁5 -6
RESULT	轧花.v 2104006005	破碎 1.0	研磨 0.9	粉碎 0.8	粉碾 0.7	碾碎 0.6	研碎 0.5	研碾 0.3999999999999999	 0.29999999999999993	铜铁0 -1	铜铁1 -2
RESULT	脱.v 2104006006	剥 1.0	去除 0.9	拆除 0.8	拔除 0.7	取出 0.6	铜铁0 -1	铜铁1 -2	铜铁2 -3	铜铁3 -4	铜铁4 -5
RESULT	籽.v 2104006007	种子 1.0	芽 0.9	种仁 0.8	种子棉 0.7	种子棉花 0.6	铜铁0 -1	铜铁1 -2	铜铁2 -3	铜铁3 -4	铜铁4 -5
RESULT	只好.v 2104006010	只得 1.0	不得不 0.9	不得已 0.8	铜铁0 -1	铜铁1 -2	铜铁2 -3	铜铁3 -4	铜铁4 -5	铜铁5 -6	铜铁6 -7
RESULT	只好.v 2105006024	只得 1.0	不得不 0.9	不得已 0.8	别无选择 0.7	铜铁0 -1	铜铁1 -2	铜铁2 -3	铜铁3 -4	铜铁4 -5	铜铁5 -6
RESULT	锯.v 2104006013	削 1.0	切 0.9	砍 0.8	割 0.7	磨 0.6	粉碎 0.5	铜铁0 -1	铜铁1 -2	铜铁2 -3	铜铁3 -4
RESULT	齿.v 2104006014	刀片 1.0	刃片 0.9	刀刃 0.8	刀口 0.7	刀具 0.6	刀具片 0.5	铜铁0 -1	铜铁1 -2	铜铁2 -3	铜铁3 -4
RESULT	影响.v 2104006019	影响可以替换为影响 1.0	影响程度 0.9	影响力 0.8	影响性 0.7	铜铁0 -1	铜铁1 -2	铜铁2 -3	铜铁3 -4	铜铁4 -5	铜铁5 -6
RESULT	影响.v 2104006024	影响可以替换为影响 1.0	影响程度 0.9	影响力 0.8	影响性 0.7	铜铁0 -1	铜铁1 -2	铜铁2 -3	铜铁3 -4	铜铁4 -5	铜铁5 -6
RESULT	影响.v 2104009007	影响可以替换为作用 1.0	影响力 0.9	影响性 0.8	影响因素 0.7	铜铁0 -1	铜铁1 -2	铜铁2 -3	铜铁3 -4	铜铁4 -5	铜铁5 -6
RESULT	棉绒.v 2104006020	棉布 1.0	棉织物 0.9	棉绸 0.8	棉纺织品 0.7	铜铁0 -1	铜铁1 -2	铜铁2 -3	铜铁3 -4	铜铁4 -5	铜铁5 -6
RESULT	棉籽.v 2104006025	棉子 1.0	棉籽粒 0.9	棉籽片 0.8	棉籽块 0.7	铜铁0 -1	铜铁1 -2	铜铁2 -3	铜铁3 -4	铜铁4 -5	铜铁5 -6
RESULT	出油率.v 2104006027	油产率 1.0	油量率 0.9	油收率 0.8	铜铁0 -1	铜铁1 -2	铜铁2 -3	铜铁3 -4	铜铁4 -5	铜铁5 -6	铜铁6 -7
RESULT	油质.v 2104006029	油品质 1.0	油品特性 0.9	油品性质 0.8	铜铁0 -1	铜铁1 -2	铜铁2 -3	铜铁3 -4	铜铁4 -5	铜铁5 -6	铜铁6 -7
RESULT	带来.v 2104006033	引起 1.0	导致 0.9	引发 0.8	造成 0.7	产生 0.6	铜铁0 -1	铜铁1 -2	铜铁2 -3	铜铁3 -4	铜铁4 -5
RESULT	损失.v 2104006036	损耗 1.0	损失 0.9	损害 0.8	损伤 0.7	损坏 0.6	 0.19999999999999996	铜铁0 -1	铜铁1 -2	铜铁2 -3	铜铁3 -4
RESULT	投入.v 2104007001	投资 1.0	投入资金 0.9	投放 0.8	投放资金 0.7	投资资金 0.6	 0.5	铜铁0 -1	铜铁1 -2	铜铁2 -3	铜铁3 -4
RESULT	投入.v 2104012006	投放 1.0	投资 0.9	投入 0.8	 0.29999999999999993	铜铁0 -1	铜铁1 -2	铜铁2 -3	铜铁3 -4	铜铁4 -5	铜铁5 -6
RESULT	收.v 2104007004	收回 1.0	获得 0.9	赚取 0.8	赚到 0.7	铜铁0 -1	铜铁1 -2	铜铁2 -3	铜铁3 -4	铜铁4 -5	铜铁5 -6
RESULT	收.v 2104015029	收购 1.0	购买 0.9	采购 0.8	收 0.29999999999999993	铜铁0 -1	铜铁1 -2	铜铁2 -3	铜铁3 -4	铜铁4 -5	铜铁5 -6
RESULT	回来.v 2104007006	返还 1.0	归还 0.9	退还 0.8	报酬 0.7	报偿 0.6	补偿 0.5	回报 0.3999999999999999	报答 0.29999999999999993	铜铁0 -1	铜铁1 -2
RESULT	收入.v 2104007009	收益 1.0	收益率 0.9	收益额 0.8	收入额 0.7	收益差 0.6	收益比 0.5	铜铁0 -1	铜铁1 -2	铜铁2 -3	铜铁3 -4
RESULT	骤减.v 2104007010	减少 1.0	下降 0.9	缩减 0.8	锐减 0.7	铜铁0 -1	铜铁1 -2	铜铁2 -3	铜铁3 -4	铜铁4 -5	铜铁5 -6
RESULT	极大.v 2104007012	极度 1.0	巨大 0.9	深重 0.8	严重 0.7	惊人 0.6	惨重 0.5	剧烈 0.3999999999999999	剧增 0.29999999999999993	 0.19999999999999996	铜铁0 -1
RESULT	挫伤.v 2104007014	削弱 1.0	减弱 0.9	抑制 0.8	抹杀 0.7	减少 0.6	损害 0.5	损伤 0.3999999999999999	折磨 0.29999999999999993	摧 0.19999999999999996	铜铁0 -1
RESULT	较高.v 2104008016	高昂 1.0	高涨 0.9	过高 0.8	超高 0.7	高出 0.6	铜铁0 -1	铜铁1 -2	铜铁2 -3	铜铁3 -4	铜铁4 -5
RESULT	消费.v 2104008019	购买 1.0	消耗 0.9	使用 0.8	消耗量 0.6	铜铁0 -1	铜铁1 -2	铜铁2 -3	铜铁3 -4	铜铁4 -5	铜铁5 -6
RESULT	厂家.v 2104008020	企业 1.0	公司 0.9	商家 0.8	制造商 0.7	生产商 0.6	铜铁0 -1	铜铁1 -2	铜铁2 -3	铜铁3 -4	铜铁4 -5
RESULT	承受.v 2104008022	担当 1.0	承担 0.9	承受 0.8	容忍 0.7	忍受 0.6	负担 0.5	铜铁0 -1	铜铁1 -2	铜铁2 -3	铜铁3 -4
RESULT	受.v 2104009002	遭受 1.0	受到 0.9	承受 0.8	经受 0.7	铜铁0 -1	铜铁1 -2	铜铁2 -3	铜铁3 -4	铜铁4 -5	铜铁5 -6
RESULT	产业.v 2104009004	工业 1.0	生产 0.9	产能 0.8	经济 0.7	制造业 0.6	铜铁0 -1	铜铁1 -2	铜铁2 -3	铜铁3 -4	铜铁4 -5
RESULT	化纤.v 2104009009	合成纤维 1.0	人造纤维 0.9	化学纤维 0.8	化学纤维纱线 0.7	铜铁0 -1	铜铁1 -2	铜铁2 -3	铜铁3 -4	铜铁4 -5	铜铁5 -6
RESULT	化纤.v 2104010006	人造纤维 1.0	合成纤维 0.9	化学纤维 0.8	化学纤维纱线 0.7	铜铁0 -1	铜铁1 -2	铜铁2 -3	铜铁3 -4	铜铁4 -5	铜铁5 -6
RESULT	替代.v 2104009010	替代可以替换为替代 1.0	取代 0.9	更换 0.8	替换 0.7	更替 0.6	替 0.5	铜铁0 -1	铜铁1 -2	铜铁2 -3	铜铁3 -4
RESULT	纺织.v 2104010001	织物 1.0	织品 0.9	纺织品 0.8	铜铁0 -1	铜铁1 -2	铜铁2 -3	铜铁3 -4	铜铁4 -5	铜铁5 -6	铜铁6 -7
RESULT	比例.v 2104010008	比率 1.0	比值 0.9	比例 0.8	比重 0.7	 0.29999999999999993	铜铁0 -1	铜铁1 -2	铜铁2 -3	铜铁3 -4	铜铁4 -5
RESULT	约.v 2104010009	大约 1.0	近似 0.9	接近 0.8	铜铁0 -1	铜铁1 -2	铜铁2 -3	铜铁3 -4	铜铁4 -5	铜铁5 -6	铜铁6 -7
RESULT	变成.v 2104010014	改变 1.0	转变 0.9	反转 0.8	变化 0.7	铜铁0 -1	铜铁1 -2	铜铁2 -3	铜铁3 -4	铜铁4 -5	铜铁5 -6
RESULT	需求量.v 2104010020	需求量可以替换为需求 1.0	需要 0.9	需求量大小 0.8	需 0.7	铜铁0 -1	铜铁1 -2	铜铁2 -3	铜铁3 -4	铜铁4 -5	铜铁5 -6
RESULT	减少.v 2104010021	降低 1.0	缩减 0.9	减少 0.8	降解 0.7	削减 0.6	铜铁0 -1	铜铁1 -2	铜铁2 -3	铜铁3 -4	铜铁4 -5
RESULT	严重.v 2104011007	严峻 1.0	严境 0.9	严重程度高 0.8	严重性 0.7	严重程度深 0.6	铜铁0 -1	铜铁1 -2	铜铁2 -3	铜铁3 -4	铜铁4 -5
RESULT	严重.v 2104011017	严峻 1.0	严境 0.9	严重程度高 0.8	严重性 0.7	严重程度深 0.6	铜铁0 -1	铜铁1 -2	铜铁2 -3	铜铁3 -4	铜铁4 -5
RESULT	周转.v 2104011012	流通 1.0	转移 0.9	转动 0.8	运转 0.7	转换 0.6	转 0.29999999999999993	铜铁0 -1	铜铁1 -2	铜铁2 -3	铜铁3 -4
RESULT	不灵.v 2104011013	不畅 1.0	不流畅 0.9	不顺畅 0.8	不活跃 0.7	铜铁0 -1	铜铁1 -2	铜铁2 -3	铜铁3 -4	铜铁4 -5	铜铁5 -6
RESULT	仅.v 2104012014	仅仅 1.0	只 0.9	只有 0.8	光 0.7	铜铁0 -1	铜铁1 -2	铜铁2 -3	铜铁3 -4	铜铁4 -5	铜铁5 -6
RESULT	占压.v 2104012015	占据 1.0	占用 0.9	投入 0.8	投放 0.7	铜铁0 -1	铜铁1 -2	铜铁2 -3	铜铁3 -4	铜铁4 -5	铜铁5 -6
RESULT	利薄.v 2104013005	低利 1.0	不赚钱 0.9	亏损 0.8	收益不足 0.7	铜铁0 -1	铜铁1 -2	铜铁2 -3	铜铁3 -4	铜铁4 -5	铜铁5 -6
RESULT	甚至.v 2104013007	甚至可以替换为"甚至于" 1.0	"甚至达到" 0.9	"甚至可 0.8	铜铁0 -1	铜铁1 -2	铜铁2 -3	铜铁3 -4	铜铁4 -5	铜铁5 -6	铜铁6 -7
RESULT	赔本.v 2104013008	亏本 1.0	亏损 0.9	损失 0.8	负收益 0.7	铜铁0 -1	铜铁1 -2	铜铁2 -3	铜铁3 -4	铜铁4 -5	铜铁5 -6
RESULT	待.v 2104014003	等待 1.0	等候 0.9	延缓 0.8	拖延 0.7	耽搁 0.6	铜铁0 -1	铜铁1 -2	铜铁2 -3	铜铁3 -4	铜铁4 -5
RESULT	价.v 2104014004	价格 1.0	价钱 0.9	价码 0.8	价值 0.7	铜铁0 -1	铜铁1 -2	铜铁2 -3	铜铁3 -4	铜铁4 -5	铜铁5 -6
RESULT	惜售.v 2104014005	谨慎出售 1.0	把握机会出售 0.9	谨恕出售 0.8	审慎出售 0.7	铜铁0 -1	铜铁1 -2	铜铁2 -3	铜铁3 -4	铜铁4 -5	铜铁5 -6
RESULT	错失良机.v 2104014008	错过机会 1.0	失去机会 0.9	错失机遇 0.8	失掉机会 0.7	错过时机 0.6	铜铁0 -1	铜铁1 -2	铜铁2 -3	铜铁3 -4	铜铁4 -5
RESULT	落实.v 2104015008	实现 1.0	完成 0.9	执行 0.8	履行 0.7	贯彻 0.6	铜铁0 -1	铜铁1 -2	铜铁2 -3	铜铁3 -4	铜铁4 -5
RESULT	不足.v 2104015009	不足可以替换为不足够 1.0	不足以 0.9	不足额 0.8	不足数量等 0.7	铜铁0 -1	铜铁1 -2	铜铁2 -3	铜铁3 -4	铜铁4 -5	铜铁5 -6
RESULT	应.v 2104015014	应当 1.0	应该 0.9	务必 0.8	必须 0.7	铜铁0 -1	铜铁1 -2	铜铁2 -3	铜铁3 -4	铜铁4 -5	铜铁5 -6
RESULT	积极.v 2104015015	活跃 1.0	迅速 0.9	积极性 0.8	积极应对 0.7	积极采取措施 0.6	 0.5	铜铁0 -1	铜铁1 -2	铜铁2 -3	铜铁3 -4
RESULT	积极.v 2107007006	务实 1.0	积极进取 0.9	积极主动 0.8	积极作为 0.7	积极应对 0.6	 0.5	铜铁0 -1	铜铁1 -2	铜铁2 -3	铜铁3 -4
RESULT	采取.v 2104015016	采用 1.0	实施 0.9	实行 0.8	执行 0.6	安排 0.5	铜铁0 -1	铜铁1 -2	铜铁2 -3	铜铁3 -4	铜铁4 -5
RESULT	采取.v 2106003001	采用 1.0	实施 0.9	实行 0.8	实现 0.7	开展 0.6	铜铁0 -1	铜铁1 -2	铜铁2 -3	铜铁3 -4	铜铁4 -5
RESULT	采取.v 2107007005	实施 1.0	实行 0.9	采纳 0.8	采用 0.7	实现 0.6	执行 0.5	铜铁0 -1	铜铁1 -2	铜铁2 -3	铜铁3 -4
RESULT	大力.v 2104015019	加强 1.0	积极 0.9	迅速 0.8	紧急 0.7	进一步 0.6	铜铁0 -1	铜铁1 -2	铜铁2 -3	铜铁3 -4	铜铁4 -5
RESULT	筹措.v 2104015020	募集 1.0	筹集 0.9	筹划 0.8	筹资 0.7	筹募 0.6	筹款 0.5	铜铁0 -1	铜铁1 -2	铜铁2 -3	铜铁3 -4
RESULT	待售.v 2104015026	待销 1.0	待出售 0.9	待卖 0.8	待市场 0.7	铜铁0 -1	铜铁1 -2	铜铁2 -3	铜铁3 -4	铜铁4 -5	铜铁5 -6
RESULT	上来.v 2104015030	收购 1.0	购入 0.9	 0.29999999999999993	铜铁0 -1	铜铁1 -2	铜铁2 -3	铜铁3 -4	铜铁4 -5	铜铁5 -6	铜铁6 -7
RESULT	保护.v 2104015033	保障 1.0	维护 0.9	拯救 0.8	支持 0.7	维系 0.6	维修 0.5	护卫 0.3999999999999999	护理 0.29999999999999993	铜铁0 -1	铜铁1 -2
RESULT	利益.v 2104015037	收益 1.0	收入 0.9	利润 0.8	收获 0.7	好处 0.6	利益 0.5	铜铁0 -1	铜铁1 -2	铜铁2 -3	铜铁3 -4
RESULT	顺利.v 2104015047	顺利可以替换为成功 1.0	顺利实施 0.9	顺利完成 0.8	顺利进 0.7	铜铁0 -1	铜铁1 -2	铜铁2 -3	铜铁3 -4	铜铁4 -5	铜铁5 -6
RESULT	实施.v 2104015048	执行 1.0	实行 0.9	实现 0.8	进行 0.7	完成 0.6	铜铁0 -1	铜铁1 -2	铜铁2 -3	铜铁3 -4	铜铁4 -5
RESULT	告诉.v 2105002009	告知 1.0	通知 0.9	提醒 0.8	嘱咐 0.7	指示 0.6	报告 0.5	披露 0.3999999999999999	声明 0.29999999999999993	铜铁0 -1	铜铁1 -2
RESULT	开展.v 2105002013	进行 1.0	举办 0.9	实施 0.8	实行 0.7	安排 0.5	组织 0.3999999999999999	铜铁0 -1	铜铁1 -2	铜铁2 -3	铜铁3 -4
RESULT	文明户.v 2105002016	家庭 1.0	家居 0.9	家室 0.8	家喻户晓 0.7	家庭单位 0.6	铜铁0 -1	铜铁1 -2	铜铁2 -3	铜铁3 -4	铜铁4 -5
RESULT	评比.v 2105002017	评选 1.0	比较 0.9	比赛 0.8	竞争 0.7	考核 0.6	考察 0.5	铜铁0 -1	铜铁1 -2	铜铁2 -3	铜铁3 -4
RESULT	活动.v 2105002018	评比 1.0	竞赛 0.9	考核 0.8	考验 0.7	测试 0.6	竞争 0.5	比赛 0.3999999999999999	比较 0.29999999999999993	 0.19999999999999996	铜铁0 -1
RESULT	活动.v 2106002024	计划 1.0	活动 0.9	行动 0.8	活性 0.7	活跃 0.6	活泼 0.5	活势 0.3999999999999999	活络 0.29999999999999993	 0.19999999999999996	铜铁0 -1
RESULT	非要.v 2105002022	强制 1.0	强迫 0.9	要求 0.8	勉强 0.7	坚持 0.6	铜铁0 -1	铜铁1 -2	铜铁2 -3	铜铁3 -4	铜铁4 -5
RESULT	发给.v 2105002023	分发 1.0	派发 0.9	发放 0.8	赠送 0.7	赐予 0.6	赠与 0.5	铜铁0 -1	铜铁1 -2	铜铁2 -3	铜铁3 -4
RESULT	让.v 2105002028	要求 1.0	命令 0.9	委托 0.8	指示 0.7	授权 0.6	委派 0.5	拜托 0.3999999999999999	嘱咐 0.29999999999999993	铜铁0 -1	铜铁1 -2
RESULT	不肯.v 2105004001	拒绝 1.0	拒不 0.9	拒不同意 0.8	拒绝接受 0.7	拒绝承认 0.6	拒 0.5	铜铁0 -1	铜铁1 -2	铜铁2 -3	铜铁3 -4
RESULT	土豆.v 2105004007	土豆可以替换为马铃薯 1.0	山药 0.9	芋头或者薯条 0.8	铜铁0 -1	铜铁1 -2	铜铁2 -3	铜铁3 -4	铜铁4 -5	铜铁5 -6	铜铁6 -7
RESULT	土豆.v 2105007021	驴豆 1.0	芋头 0.9	山药 0.8	薯条 0.7	芋圆 0.6	薯片 0.5	芋泥 0.3999999999999999	薯仔 0.29999999999999993	 0.19999999999999996	铜铁0 -1
